,train_ML_f1_mean,train_ML_f1_std,test_ML_f1_mean,test_ML_f1_std
Q1_Q2_0.25,0.5003725771244952,0.04728107433398308,0.4935340926821657,0.0285752196216913
Q1_Q3_0.25,0.5003725771244952,0.04728107433398308,0.5156992382929414,0.04842313173165517
Q1_Q4_0.25,0.4776858435681965,0.006069967429577366,0.5389075597947632,0.05240513685458747
Q2_Q3_0.25,0.5413061096114259,0.08563204941981992,0.5162208262384644,0.04791772795158865
Q2_Q4_0.25,0.49985098917897225,0.047619938192351934,0.5003725771244952,0.04728107433398308
Q3_Q4_0.25,0.5003725771244952,0.04728107433398308,0.518097788109604,0.08392068777338607
Q1_0.25,0.522537722735271,0.05882690280480906,0.5344676251690962,0.08045954091500693
Q2_0.25,0.518619376055127,0.08361512239037365,0.5371677331879441,0.07879351275386977
Q3_0.25,0.5407845216659027,0.08606803869806715,0.5413061096114259,0.08563204941981992
Q4_0.25,0.5003725771244952,0.04728107433398308,0.5162208262384645,0.04791772795158865
Q1_Q2_0.5,0.4776858435681965,0.006069967429577366,0.5652197118699511,0.05400243581779307
Q1_Q3_0.5,0.5003725771244952,0.04728107433398308,0.49985098917897225,0.047619938192351934
Q1_Q4_0.5,0.4776858435681965,0.006069967429577366,0.5003725771244952,0.04728107433398308
Q2_Q3_0.5,0.5003725771244952,0.04728107433398308,0.5118759754362041,0.04235169669795693
Q2_Q4_0.5,0.4935340926821657,0.0285752196216913,0.5003725771244952,0.04728107433398308
Q3_Q4_0.5,0.5003725771244952,0.04728107433398308,0.5595529085420576,0.10293213646087895
Q1_0.5,0.4776858435681965,0.006069967429577366,0.5230593106807941,0.05835049028796717
Q2_0.5,0.5003725771244952,0.04728107433398308,0.522537722735271,0.05882690280480906
Q3_0.5,0.522537722735271,0.05882690280480906,0.5413061096114259,0.08563204941981992
Q4_0.5,0.49191331673568134,0.025388312527156676,0.5162208262384644,0.04791772795158865
Q1_Q2_0.75,0.4776858435681965,0.006069967429577366,0.4766625833818708,0.006536546687704701
Q1_Q3_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q4_0.75,0.4776858435681965,0.006069967429577366,0.5162208262384644,0.04791772795158865
Q2_Q3_0.75,0.4776858435681965,0.006069967429577366,0.496108022701081,0.04274104614526214
Q2_Q4_0.75,0.4776858435681965,0.006069967429577366,0.5003725771244952,0.04728107433398308
Q3_Q4_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_0.75,0.4776858435681965,0.006069967429577366,0.5066675420857736,0.05602752894591436
Q2_0.75,0.5003725771244952,0.04728107433398308,0.5169619651218978,0.0537788601873585
Q3_0.75,0.5003725771244952,0.04728107433398308,0.5230593106807941,0.05835049028796717
Q4_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q2_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q3_1.0,0.4776858435681965,0.006069967429577366,0.5061953183509861,0.05611543306751942
Q1_Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q3_1.0,0.4776858435681965,0.006069967429577366,0.5325616724624627,0.049948365393876586
Q2_Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_1.0,0.4776858435681965,0.006069967429577366,0.4935340926821657,0.0285752196216913
Q2_1.0,0.4776858435681965,0.006069967429577366,0.5307583298329959,0.047215610904576315
Q3_1.0,0.5003725771244952,0.04728107433398308,0.5361834849389873,0.04974659204542624
Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
