,train_ML_f1_mean,train_ML_f1_std,test_ML_f1_mean,test_ML_f1_std
Q1_Q2_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q3_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q4_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q3_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q4_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_Q4_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q4_0.25,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q2_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q3_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q4_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q3_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q4_0.5,0.49764850226871926,0.04188055260908069,0.4776858435681965,0.006069967429577366
Q3_Q4_0.5,0.5525625971438941,0.06156636280487147,0.4776858435681965,0.006069967429577366
Q1_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q4_0.5,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q2_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q3_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q4_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q3_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q4_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_Q4_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_0.75,0.49985098917897225,0.047619938192351934,0.4776858435681965,0.006069967429577366
Q4_0.75,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q2_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q3_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q3_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q1_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q2_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
Q3_1.0,0.4766625833818708,0.006536546687704701,0.4776858435681965,0.006069967429577366
Q4_1.0,0.4776858435681965,0.006069967429577366,0.4776858435681965,0.006069967429577366
