,train_ML_f1_mean,train_ML_f1_std,test_ML_f1_mean,test_ML_f1_std
Q1_Q2_0.25,0.8009519905469211,0.03466201858373723,0.5230593106807941,0.05835049028796717
Q1_Q3_0.25,0.8226978220100261,0.05261886026641985,0.5003725771244952,0.04728107433398308
Q1_Q4_0.25,0.6668457512741054,0.055272872026280104,0.4776858435681965,0.006069967429577366
Q2_Q3_0.25,0.8500135120515271,0.04263722503624679,0.5003725771244952,0.04728107433398308
Q2_Q4_0.25,0.7419603203275099,0.05563096658085923,0.5003725771244952,0.04728107433398308
Q3_Q4_0.25,0.8355320827603974,0.03620233150047388,0.5162208262384644,0.04791772795158865
Q1_0.25,0.8382896691307836,0.03920089854855249,0.5230593106807941,0.05835049028796717
Q2_0.25,0.8371636509338118,0.03386654613442064,0.5144809996316452,0.0753610374800037
Q3_0.25,0.8704618380741348,0.0338406631194384,0.5371677331879441,0.07879351275386977
Q4_0.25,0.7812743053926143,0.04542476744934322,0.4771642556226735,0.006733258822546334
Q1_Q2_0.5,0.693790193635947,0.03482338019706895,0.5067220704991604,0.062253399411226984
Q1_Q3_0.5,0.7735091023865124,0.060773880758712505,0.4771642556226735,0.006733258822546334
Q1_Q4_0.5,0.6167976225149806,0.04983890381703307,0.4776858435681965,0.006069967429577366
Q2_Q3_0.5,0.7823665825546523,0.06361534743065761,0.5134967513826885,0.04359969016573028
Q2_Q4_0.5,0.7514085170209664,0.04488799634120849,0.4776858435681965,0.006069967429577366
Q3_Q4_0.5,0.7417051584942702,0.009673364120682136,0.518619376055127,0.08361512239037365
Q1_0.5,0.7144941035874719,0.06986690831754416,0.4776858435681965,0.006069967429577366
Q2_0.5,0.7991987503711626,0.04504693569663619,0.49985098917897225,0.047619938192351934
Q3_0.5,0.8032564155714823,0.03649696012892808,0.5413061096114259,0.08563204941981992
Q4_0.5,0.8377564938565678,0.05701128325364885,0.4771642556226735,0.006733258822546334
Q1_Q2_0.75,0.5721370037565997,0.04401058240441064,0.4776858435681965,0.006069967429577366
Q1_Q3_0.75,0.6918409867453134,0.08313684553480798,0.4776858435681965,0.006069967429577366
Q1_Q4_0.75,0.5731901491360436,0.04010748223760598,0.4776858435681965,0.006069967429577366
Q2_Q3_0.75,0.7471792349864814,0.06337959608755689,0.47718417132739377,0.0058955496106883635
Q2_Q4_0.75,0.5387232625199718,0.041958793826982116,0.4776858435681965,0.006069967429577366
Q3_Q4_0.75,0.5185844488971135,0.025239506513930192,0.4776858435681965,0.006069967429577366
Q1_0.75,0.7929556859126199,0.060252492777753526,0.4776858435681965,0.006069967429577366
Q2_0.75,0.7423054247554648,0.04572341787939659,0.49764850226871926,0.04188055260908069
Q3_0.75,0.7895093977384603,0.06658578229465363,0.5180103052500283,0.052804742373833036
Q4_0.75,0.5368781241449071,0.037265697672075514,0.4776858435681965,0.006069967429577366
Q1_Q2_1.0,0.5230852117123295,0.03720933881554537,0.4776858435681965,0.006069967429577366
Q1_Q3_1.0,0.5773977681167228,0.11259184176876326,0.4776858435681965,0.006069967429577366
Q1_Q4_1.0,0.4773655293779311,0.001642527687711916,0.4776858435681965,0.006069967429577366
Q2_Q3_1.0,0.6928472380574981,0.04938500918064217,0.47718417132739377,0.0058955496106883635
Q2_Q4_1.0,0.4773655293779311,0.001642527687711916,0.4776858435681965,0.006069967429577366
Q3_Q4_1.0,0.4773655293779311,0.001642527687711916,0.4776858435681965,0.006069967429577366
Q1_1.0,0.6623392691783833,0.09397973048344338,0.4776858435681965,0.006069967429577366
Q2_1.0,0.7361356553596634,0.051402226156982346,0.49764850226871926,0.04188055260908069
Q3_1.0,0.7735725545713176,0.0525265727278504,0.5144809996316452,0.0753610374800037
Q4_1.0,0.4773655293779311,0.001642527687711916,0.4776858435681965,0.006069967429577366
